DESCRIPTION	SYMBOL	IPA	IPA UNICODE	CATEGORY
sil	i:	iː	U+0069U+02D0	Syllabic
sill	I	ɪ	U+026A	Syllabic
full	u0	ɵ	U+0275	Syllabic
ful	}:	ʉː	U+0289U+02D0	Syllabic
matt	a	a	U+0061	Syllabic
mat	A:	ɑː	U+0251U+02D0	Syllabic
bot	u:	uː	U+0075U+02D0	Syllabic
bott	U	ʊ	U+028A	Syllabic
häl	E:	ɛː	U+025BU+02D0	Syllabic
härd	{:	æː	U+00E6U+02D0	Syllabic
häll	E	ɛ	U+025B	Syllabic
hjärta	{	æ	U+00E6	Syllabic
aula	a*U	a⁀ʊ	U+0061U+2040U+028A	Syllabic
syl	y:	yː	U+0079U+02D0	Syllabic
syll	Y	ʏ	U+028F	Syllabic
hel	e:	eː	U+0065U+02D0	Syllabic
fartyget	e	e	U+0065	Syllabic
nöt	2:	øː	U+00F8U+02D0	Syllabic
gör	9:	œː	U+0153U+02D0	Syllabic
mött	2	ø	U+00F8	Syllabic
förra	9	œ	U+0153	Syllabic
mål	o:	oː	U+006FU+02D0	Syllabic
moll,håll	O	ɔ	U+0254	Syllabic
#bättre	e	ə	Syllabic
göteborg	@	ə	U+0259	Syllabic
europa	E*U	e⁀ʊ	U+0065U+2040U+028A	Syllabic
pol	p	p	U+0070	NonSyllabic
bok	b	b	U+0062	NonSyllabic
tok	t	t	U+0074	NonSyllabic
bort	rt	ʈ	U+0288	NonSyllabic
mod	m	m	U+006D	NonSyllabic
nod	n	n	U+006E	NonSyllabic
dop	d	d	U+0064	NonSyllabic
bord	rd	ɖ	U+0256	NonSyllabic
bok	k	k	U+006B	NonSyllabic
våg	g	g	U+0067	NonSyllabic
lång	N	ŋ	U+014B	NonSyllabic
forna	rn	ɳ	U+0273	NonSyllabic
fot	f	f	U+0066	NonSyllabic
våt	v	v	U+0076	NonSyllabic
kjol	C	ɕ	U+0255	NonSyllabic
fors	rs	ʂ	U+0282	NonSyllabic
rov	r	r	U+0072	NonSyllabic
lov	l	l	U+006C	NonSyllabic
sot	s	s	U+0073	NonSyllabic
sjok	S	ɧ	U+0267	NonSyllabic
hot	h	h	U+0068	NonSyllabic
porla	rl	ɭ	U+026D	NonSyllabic
jord	j	j	U+006A	NonSyllabic
#schlager	n/a	ʃ	NonSyllabic
SyllableDelimiter	-	.	U+002E	SyllableDelimiter
PhonemeDelimiter	 			PhonemeDelimiter
accent I	'	ˈ	U+02C8	Stress
accent II	"	ˈ̀	U+02C8U+0300	Stress
secondary Stress	%	ˌ	U+02CC	Stress
